Sl.No,Year,Name of State/UT,Area Affected (Mha),Population Affected (Million),Damages to Crops - Area (Mha),Damages to Crops - Value (Rs. Crore),Damage to Houses - Nos.,Damage to Houses - Value (Rs. Crore),Cattle Lost Nos.,Human Lives Lost Nos.,Damage to Public Utilities (Rs. Crore),"Total Damages Crops,Houses & Public Utilities (Rs. Crore)"
1,2016,Kandla,0.003,0.386,0.003,0,0,0,4,3,0,0
2,2016,Surat,0,0,0,0,354,0,15671,42,0,0
3,2016,Porbandar,0,0.003,0,0,0,0,0,36,17.89,17.89
4,2016,Ghogha,0.41,8.823,0.41,443.53,16717,44.262,246,254,40.97,528.762
5,2016,Mundra,0,0,0,0,0,0,0,0,0,0
6,2016,Bharuch,0,0,0,0,0,0,0,0,0,0
7,2016,Okha,0,0.012,0,0,128,0,322,99,0,0
8,2016,Bhavnagar,0.004,0,0.004,518.235,49,4.212,1,2,0,522.447
9,2016,Veraval,0.035,6.865,0.035,26.83,2283,15.27,136,40,3.02,45.12
10,2016,Diu,0,0,0,0,0,0,0,3,0,0
11,2016,Surat,0,0,0,0,0,0,0,0,0,0
12,2016,Kandla,3.78,2.18,3.78,1771.26,21224,5.37,521,63,236.18,2012.81
13,2016,Porbandar,0.002,0.006,0.002,42.68,5809,0,56,66,0,42.68
14,2016,Ghogha,1.304,1.56,1.304,0,168267,0,2623,327,207.86,207.86
15,2016,Mundra,0.015,0.077,0.015,0,8164,0,1036,145,0,0
16,2016,Bharuch,0,0,0,0,0,0,0,0,0,0
17,2016,Okha,0.003,0.124,0.003,17.73,1412,15.477,0,4,29.322,62.529
18,2016,Bhavnagar,0,0,0,0,0,0,0,0,1.79,1.79
19,2016,Veraval,0,0,0,0,0,0,0,0,0,0
20,2016,Diu,0.009,0.015,0,0,9,0.05,0,3,31.245,31.295
21,2016,Kandla,0.001,0,0.001,1.14,20,0.025,0,13,0.495,1.66
22,2016,Surat,0.884,4.381,0.796,1014.221,14494,20.378,635,129,164.514,1199.113
23,2016,Porbandar,0,0,0,0,6,0,0,0,0,0
24,2016,Ghogha,0,0,0,0,0,0,0,0,0,0
25,2016,Mundra,0.037,0.091,0.019,89.122,455,0.235,0,3,0,89.357
26,2016,Bharuch,0.569,2.032,0.277,123.776,35525,0,293,74,0,123.776
27,2016,Okha,0.01,0,0.01,4.2,3324,9.397,823,114,774.64,788.237
28,2016,Bhavnagar,0,0,0,0,0,0,0,0,0,0
29,2016,Veraval,0,0,0,0,0,0,0,0,0,0
30,2016,Diu,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil
