Name,City,Lat,Long,Duration of Flood (days),Flood Magnitude,Area Covered (sq km),Temperature (°C),Humidity (%),Wind Speed (km/h),Pressure (hPa),Tide Height (m),Ocean Wave Height (m),Flood Occurred
FloodEvent_1,Mundra,22.8392,69.7219,0,0.0,0,24.3,77,31,992,1.92,1.96,False
FloodEvent_2,Ghogha,21.6864,72.2763,18,10.0,234,29.1,61,11,991,2.2,4.21,True
FloodEvent_3,Diu,20.7194,70.9904,15,10.0,211,29.0,88,75,993,3.93,1.53,True
FloodEvent_4,Surat,21.1702,72.8311,15,10.0,264,35.5,81,13,987,2.64,3.12,True
FloodEvent_5,Kandla,23.0333,70.2167,4,7.64,188,32.8,94,15,1014,1.39,2.25,True
FloodEvent_6,Mundra,22.8392,69.7219,11,10.0,409,24.5,74,98,994,4.46,5.35,True
FloodEvent_7,Okha,22.4671,69.0702,0,0.0,0,31.6,83,20,996,1.31,2.71,False
FloodEvent_8,Mundra,22.8392,69.7219,0,0.0,0,31.3,70,68,1008,0.93,1.9,False
FloodEvent_9,Bharuch,21.7051,72.9959,5,10.0,302,35.9,100,88,1002,2.16,2.96,True
FloodEvent_10,Porbandar,21.6417,69.6293,13,10.0,399,27.2,73,116,1015,3.2,4.73,True
FloodEvent_11,Porbandar,21.6417,69.6293,16,10.0,356,34.6,89,18,993,1.92,4.85,True
FloodEvent_12,Porbandar,21.6417,69.6293,0,0.0,0,28.3,68,65,1000,0.41,0.28,False
FloodEvent_13,Mundra,22.8392,69.7219,18,10.0,199,25.8,70,101,1006,2.77,1.79,True
FloodEvent_14,Diu,20.7194,70.9904,14,10.0,387,34.3,60,87,1008,1.84,5.48,True
FloodEvent_15,Veraval,20.9077,70.3629,0,0.0,0,25.3,87,20,999,0.11,2.92,False
FloodEvent_16,Bhavnagar,21.7645,72.1519,19,10.0,289,30.1,66,111,1005,2.4,4.38,True
FloodEvent_17,Veraval,20.9077,70.3629,15,10.0,289,33.2,94,99,1014,3.09,1.5,True
FloodEvent_18,Bharuch,21.7051,72.9959,17,10.0,341,26.9,75,112,1003,4.34,1.89,True
FloodEvent_19,Diu,20.7194,70.9904,13,10.0,355,33.2,68,84,1000,4.34,2.24,True
FloodEvent_20,Surat,21.1702,72.8311,17,10.0,315,32.6,85,85,1005,2.62,5.55,True
FloodEvent_21,Surat,21.1702,72.8311,0,0.0,0,24.8,61,75,1002,0.88,0.96,False
FloodEvent_22,Surat,21.1702,72.8311,12,10.0,198,24.8,62,110,995,1.71,2.57,True
FloodEvent_23,Bhavnagar,21.7645,72.1519,11,10.0,148,32.7,96,73,1000,0.93,1.94,True
FloodEvent_24,Porbandar,21.6417,69.6293,16,10.0,317,29.6,63,86,1005,4.45,1.94,True
FloodEvent_25,Mundra,22.8392,69.7219,0,0.0,0,27.0,72,68,999,0.58,0.82,False
FloodEvent_26,Mundra,22.8392,69.7219,10,10.0,376,29.3,95,12,986,3.46,3.93,True
FloodEvent_27,Surat,21.1702,72.8311,16,10.0,367,26.0,91,61,991,4.09,5.56,True
FloodEvent_28,Okha,22.4671,69.0702,13,10.0,324,27.4,95,84,1007,2.96,2.35,True
FloodEvent_29,Ghogha,21.6864,72.2763,12,10.0,226,32.8,63,95,995,1.67,4.13,True
FloodEvent_30,Diu,20.7194,70.9904,0,0.0,0,25.0,71,8,1004,0.33,3.46,False
FloodEvent_31,Porbandar,21.6417,69.6293,0,0.0,0,25.4,96,31,1003,2.12,2.52,False
FloodEvent_32,Diu,20.7194,70.9904,5,6.18,107,27.8,76,26,1006,2.54,1.03,True
FloodEvent_33,Bharuch,21.7051,72.9959,0,0.0,0,29.5,64,1,999,2.21,2.3,False
FloodEvent_34,Diu,20.7194,70.9904,12,10.0,329,27.2,82,112,987,4.14,3.16,True
FloodEvent_35,Diu,20.7194,70.9904,11,10.0,421,32.4,99,103,1005,3.09,4.51,True
FloodEvent_36,Bhavnagar,21.7645,72.1519,8,10.0,280,27.2,66,95,1002,1.97,2.77,True
FloodEvent_37,Surat,21.1702,72.8311,4,6.93,165,32.2,76,64,1000,0.95,3.64,True
FloodEvent_38,Veraval,20.9077,70.3629,16,10.0,324,33.3,100,33,990,3.72,3.98,True
FloodEvent_39,Mundra,22.8392,69.7219,12,10.0,336,24.9,69,69,986,4.0,4.12,True
FloodEvent_40,Kandla,23.0333,70.2167,11,10.0,329,27.7,62,115,996,2.13,2.62,True
FloodEvent_41,Bhavnagar,21.7645,72.1519,16,10.0,354,35.1,75,110,990,4.43,5.15,True
FloodEvent_42,Veraval,20.9077,70.3629,11,10.0,393,33.4,86,102,1006,4.09,5.15,True
FloodEvent_43,Kandla,23.0333,70.2167,3,6.35,158,34.3,74,25,1011,3.22,1.46,True
FloodEvent_44,Surat,21.1702,72.8311,18,10.0,304,28.8,77,110,987,4.4,2.76,True
FloodEvent_45,Kandla,23.0333,70.2167,0,0.0,0,25.4,76,22,1003,3.37,1.14,False
FloodEvent_46,Mundra,22.8392,69.7219,19,10.0,272,31.2,82,93,1010,2.44,4.23,True
FloodEvent_47,Kandla,23.0333,70.2167,0,0.0,0,32.5,60,66,1014,2.84,2.78,False
FloodEvent_48,Surat,21.1702,72.8311,4,8.61,264,28.4,64,85,1014,2.49,2.91,True
FloodEvent_49,Porbandar,21.6417,69.6293,16,10.0,331,27.9,78,70,989,2.08,4.49,True
FloodEvent_50,Bhavnagar,21.7645,72.1519,6,8.4,214,31.4,79,51,1002,2.93,1.29,True
FloodEvent_51,Okha,22.4671,69.0702,7,10.0,321,29.3,73,65,1000,2.8,3.84,True
FloodEvent_52,Bharuch,21.7051,72.9959,13,10.0,180,30.2,100,79,995,0.42,3.81,True
FloodEvent_53,Kandla,23.0333,70.2167,20,10.0,235,26.9,90,78,1012,2.71,1.88,True
FloodEvent_54,Porbandar,21.6417,69.6293,5,8.99,219,29.9,75,18,1005,2.44,3.58,True
FloodEvent_55,Diu,20.7194,70.9904,12,10.0,234,29.6,95,31,1014,2.98,1.88,True
FloodEvent_56,Diu,20.7194,70.9904,12,10.0,263,31.1,88,78,1011,2.55,2.07,True
FloodEvent_57,Okha,22.4671,69.0702,17,10.0,374,29.4,75,107,1005,2.33,5.0,True
FloodEvent_58,Bharuch,21.7051,72.9959,16,10.0,370,29.3,78,30,993,2.51,5.52,True
FloodEvent_59,Surat,21.1702,72.8311,0,0.0,0,24.8,86,42,1002,1.68,0.34,False
FloodEvent_60,Porbandar,21.6417,69.6293,16,10.0,391,28.7,97,89,985,4.07,4.95,True
FloodEvent_61,Veraval,20.9077,70.3629,19,10.0,412,27.6,84,109,1013,4.36,3.39,True
FloodEvent_62,Okha,22.4671,69.0702,16,10.0,352,26.6,87,62,985,2.67,4.51,True
FloodEvent_63,Okha,22.4671,69.0702,20,10.0,283,35.0,99,68,985,4.22,4.16,True
FloodEvent_64,Porbandar,21.6417,69.6293,11,10.0,198,25.6,89,23,986,2.28,2.97,True
FloodEvent_65,Porbandar,21.6417,69.6293,15,10.0,197,27.0,65,60,985,3.75,1.73,True
FloodEvent_66,Mundra,22.8392,69.7219,12,10.0,301,33.4,62,96,985,4.35,2.4,True
FloodEvent_67,Mundra,22.8392,69.7219,0,0.0,0,30.8,73,59,1007,0.97,1.54,False
FloodEvent_68,Ghogha,21.6864,72.2763,0,0.0,0,31.3,67,99,1011,1.99,2.9,False
FloodEvent_69,Ghogha,21.6864,72.2763,0,0.0,0,32.1,84,50,1015,2.53,0.4,False
FloodEvent_70,Surat,21.1702,72.8311,15,10.0,271,25.2,79,108,1006,3.3,2.04,True
FloodEvent_71,Veraval,20.9077,70.3629,0,0.0,0,24.8,81,1,1012,1.53,2.01,False
FloodEvent_72,Porbandar,21.6417,69.6293,20,10.0,228,35.5,100,114,1011,2.88,2.19,True
FloodEvent_73,Diu,20.7194,70.9904,8,9.37,227,33.3,89,55,1011,2.59,1.15,True
FloodEvent_74,Mundra,22.8392,69.7219,0,0.0,0,27.3,88,31,1009,1.68,2.48,False
FloodEvent_75,Veraval,20.9077,70.3629,0,0.0,0,26.2,73,45,1010,0.98,1.19,False
FloodEvent_76,Ghogha,21.6864,72.2763,18,10.0,288,32.4,77,71,985,3.05,2.36,True
FloodEvent_77,Okha,22.4671,69.0702,0,0.0,0,31.8,91,57,1010,0.16,1.25,False
FloodEvent_78,Porbandar,21.6417,69.6293,18,10.0,283,32.3,79,84,1003,2.61,3.99,True
FloodEvent_79,Okha,22.4671,69.0702,18,10.0,339,27.3,76,29,988,3.66,2.92,True
FloodEvent_80,Bhavnagar,21.7645,72.1519,0,0.0,0,26.3,90,35,1008,2.1,3.06,False
FloodEvent_81,Surat,21.1702,72.8311,9,10.0,179,27.6,83,22,994,1.54,3.9,True
FloodEvent_82,Kandla,23.0333,70.2167,17,10.0,251,30.6,68,81,1012,3.76,1.96,True
FloodEvent_83,Bhavnagar,21.7645,72.1519,16,10.0,387,35.6,76,120,1012,2.93,5.2,True
FloodEvent_84,Ghogha,21.6864,72.2763,11,10.0,467,31.6,63,19,989,3.93,5.77,True
FloodEvent_85,Mundra,22.8392,69.7219,17,10.0,159,30.7,86,77,1004,2.79,0.98,True
FloodEvent_86,Ghogha,21.6864,72.2763,6,9.3,293,35.9,79,72,1004,0.3,3.84,True
FloodEvent_87,Surat,21.1702,72.8311,17,10.0,250,31.5,76,84,987,1.97,2.28,True
FloodEvent_88,Okha,22.4671,69.0702,2,6.71,242,27.5,74,36,1007,1.06,3.45,True
FloodEvent_89,Bharuch,21.7051,72.9959,12,10.0,246,33.5,100,75,1006,2.83,0.87,True
FloodEvent_90,Bhavnagar,21.7645,72.1519,14,10.0,379,24.9,70,101,994,3.29,5.21,True
FloodEvent_91,Okha,22.4671,69.0702,16,10.0,366,32.3,85,120,993,3.0,3.72,True
FloodEvent_92,Ghogha,21.6864,72.2763,6,10.0,322,27.0,65,29,1015,2.39,3.46,True
FloodEvent_93,Bharuch,21.7051,72.9959,7,10.0,320,30.9,71,60,1001,2.32,3.67,True
FloodEvent_94,Mundra,22.8392,69.7219,10,10.0,242,29.6,86,42,995,2.38,3.45,True
FloodEvent_95,Okha,22.4671,69.0702,16,10.0,374,27.5,85,104,1009,3.15,3.55,True
FloodEvent_96,Kandla,23.0333,70.2167,0,0.0,0,31.9,94,59,998,0.28,2.12,False
FloodEvent_97,Ghogha,21.6864,72.2763,0,0.0,0,33.1,100,56,1009,0.28,1.14,False
FloodEvent_98,Okha,22.4671,69.0702,6,5.88,50,25.5,100,77,1010,0.91,0.72,True
